datetime,steps,hour,day,month
2019-11-07 18:00:00,16,18,7,11
2019-11-07 19:00:00,5822,19,7,11
2019-11-07 20:00:00,2912,20,7,11
2019-11-07 21:00:00,365,21,7,11
2019-11-07 22:00:00,19,22,7,11
2019-11-07 23:00:00,64,23,7,11
2019-11-08 00:00:00,5,0,8,11
2019-11-08 01:00:00,0,1,8,11
2019-11-08 02:00:00,10,2,8,11
2019-11-08 03:00:00,0,3,8,11
2019-11-08 04:00:00,0,4,8,11
2019-11-08 05:00:00,0,5,8,11
2019-11-08 06:00:00,8,6,8,11
2019-11-08 07:00:00,1635,7,8,11
2019-11-08 08:00:00,1345,8,8,11
2019-11-08 09:00:00,292,9,8,11
2019-11-08 10:00:00,255,10,8,11
2019-11-08 11:00:00,365,11,8,11
2019-11-08 12:00:00,528,12,8,11
2019-11-08 13:00:00,248,13,8,11
2019-11-08 14:00:00,230,14,8,11
2019-11-08 15:00:00,118,15,8,11
2019-11-08 16:00:00,1156,16,8,11
2019-11-08 17:00:00,1075,17,8,11
2019-11-08 18:00:00,190,18,8,11
2019-11-08 19:00:00,242,19,8,11
2019-11-08 20:00:00,214,20,8,11
2019-11-08 21:00:00,739,21,8,11
2019-11-08 22:00:00,705,22,8,11
2019-11-08 23:00:00,505,23,8,11
2019-11-09 00:00:00,126,0,9,11
2019-11-09 01:00:00,67,1,9,11
2019-11-09 02:00:00,25,2,9,11
2019-11-09 03:00:00,0,3,9,11
2019-11-09 04:00:00,0,4,9,11
2019-11-09 05:00:00,0,5,9,11
2019-11-09 06:00:00,0,6,9,11
2019-11-09 07:00:00,28,7,9,11
2019-11-09 08:00:00,0,8,9,11
2019-11-09 09:00:00,0,9,9,11
2019-11-09 10:00:00,207,10,9,11
2019-11-09 11:00:00,245,11,9,11
2019-11-09 12:00:00,256,12,9,11
2019-11-09 13:00:00,4210,13,9,11
2019-11-09 14:00:00,186,14,9,11
2019-11-09 15:00:00,2564,15,9,11
2019-11-09 16:00:00,614,16,9,11
2019-11-09 17:00:00,662,17,9,11
2019-11-09 18:00:00,1596,18,9,11
2019-11-09 19:00:00,21,19,9,11
2019-11-09 20:00:00,60,20,9,11
2019-11-09 21:00:00,274,21,9,11
2019-11-09 22:00:00,1873,22,9,11
2019-11-09 23:00:00,383,23,9,11
2019-11-10 00:00:00,57,0,10,11
2019-11-10 01:00:00,49,1,10,11
2019-11-10 02:00:00,4,2,10,11
2019-11-10 03:00:00,21,3,10,11
2019-11-10 04:00:00,6,4,10,11
2019-11-10 05:00:00,8,5,10,11
2019-11-10 06:00:00,0,6,10,11
2019-11-10 07:00:00,0,7,10,11
2019-11-10 08:00:00,26,8,10,11
2019-11-10 09:00:00,222,9,10,11
2019-11-10 10:00:00,167,10,10,11
2019-11-10 11:00:00,0,11,10,11
2019-11-10 12:00:00,127,12,10,11
2019-11-10 13:00:00,5804,13,10,11
2019-11-10 14:00:00,1527,14,10,11
2019-11-10 15:00:00,1306,15,10,11
2019-11-10 16:00:00,523,16,10,11
2019-11-10 17:00:00,337,17,10,11
2019-11-10 18:00:00,149,18,10,11
2019-11-10 19:00:00,3212,19,10,11
2019-11-10 20:00:00,1700,20,10,11
2019-11-10 21:00:00,468,21,10,11
2019-11-10 22:00:00,21,22,10,11
2019-11-10 23:00:00,66,23,10,11
2019-11-11 00:00:00,24,0,11,11
2019-11-11 01:00:00,4,1,11,11
2019-11-11 02:00:00,0,2,11,11
2019-11-11 03:00:00,8,3,11,11
2019-11-11 04:00:00,4,4,11,11
2019-11-11 05:00:00,9,5,11,11
2019-11-11 06:00:00,86,6,11,11
2019-11-11 07:00:00,572,7,11,11
2019-11-11 08:00:00,880,8,11,11
2019-11-11 09:00:00,622,9,11,11
2019-11-11 10:00:00,512,10,11,11
2019-11-11 11:00:00,0,11,11,11
2019-11-11 12:00:00,166,12,11,11
2019-11-11 13:00:00,516,13,11,11
2019-11-11 14:00:00,1349,14,11,11
2019-11-11 15:00:00,1470,15,11,11
2019-11-11 16:00:00,1859,16,11,11
2019-11-11 17:00:00,2392,17,11,11
2019-11-11 18:00:00,1382,18,11,11
2019-11-11 19:00:00,383,19,11,11
2019-11-11 20:00:00,427,20,11,11
2019-11-11 21:00:00,184,21,11,11
2019-11-11 22:00:00,61,22,11,11
2019-11-11 23:00:00,186,23,11,11
2019-11-12 00:00:00,43,0,12,11
2019-11-12 01:00:00,0,1,12,11
2019-11-12 02:00:00,15,2,12,11
2019-11-12 03:00:00,0,3,12,11
2019-11-12 04:00:00,4,4,12,11
2019-11-12 05:00:00,6,5,12,11
2019-11-12 06:00:00,0,6,12,11
