datetime,calories,hour,day,month
2019-11-13 00:00:00,67.8,0,13,11
2019-11-13 01:00:00,67.8,1,13,11
2019-11-13 02:00:00,67.8,2,13,11
2019-11-13 03:00:00,67.8,3,13,11
2019-11-13 04:00:00,67.8,4,13,11
2019-11-13 05:00:00,67.8,5,13,11
2019-11-13 06:00:00,67.8,6,13,11
2019-11-13 07:00:00,67.8,7,13,11
2019-11-13 08:00:00,67.8,8,13,11
2019-11-13 09:00:00,67.8,9,13,11
2019-11-13 10:00:00,67.8,10,13,11
2019-11-13 11:00:00,67.8,11,13,11
2019-11-13 12:00:00,67.8,12,13,11
2019-11-13 13:00:00,67.8,13,13,11
2019-11-13 14:00:00,67.8,14,13,11
2019-11-13 15:00:00,67.8,15,13,11
2019-11-13 16:00:00,67.8,16,13,11
2019-11-13 17:00:00,67.8,17,13,11
2019-11-13 18:00:00,67.8,18,13,11
2019-11-13 19:00:00,67.8,19,13,11
2019-11-13 20:00:00,67.8,20,13,11
2019-11-13 21:00:00,67.8,21,13,11
2019-11-13 22:00:00,67.8,22,13,11
2019-11-13 23:00:00,67.8,23,13,11
2019-11-14 00:00:00,67.8,0,14,11
2019-11-14 01:00:00,67.8,1,14,11
2019-11-14 02:00:00,67.8,2,14,11
2019-11-14 03:00:00,67.8,3,14,11
2019-11-14 04:00:00,67.8,4,14,11
2019-11-14 05:00:00,67.8,5,14,11
2019-11-14 06:00:00,68.61,6,14,11
2019-11-14 07:00:00,73.42999999999999,7,14,11
2019-11-14 08:00:00,100.71,8,14,11
2019-11-14 09:00:00,264.09,9,14,11
2019-11-14 10:00:00,307.84,10,14,11
2019-11-14 11:00:00,124.85,11,14,11
2019-11-14 12:00:00,151.18,12,14,11
2019-11-14 13:00:00,73.32,13,14,11
2019-11-14 14:00:00,83.39,14,14,11
2019-11-14 15:00:00,81.79,15,14,11
2019-11-14 16:00:00,100.69,16,14,11
2019-11-14 17:00:00,72.75,17,14,11
2019-11-14 18:00:00,93.92999999999999,18,14,11
2019-11-14 19:00:00,97.14999999999999,19,14,11
2019-11-14 20:00:00,68.14999999999999,20,14,11
2019-11-14 21:00:00,68.25999999999999,21,14,11
2019-11-14 22:00:00,67.91999999999999,22,14,11
2019-11-14 23:00:00,68.50999999999999,23,14,11
2019-11-15 00:00:00,72.82,0,15,11
2019-11-15 01:00:00,68.72999999999999,1,15,11
2019-11-15 02:00:00,68.50999999999999,2,15,11
2019-11-15 03:00:00,68.39999999999999,3,15,11
2019-11-15 04:00:00,143.94,4,15,11
2019-11-15 05:00:00,433.13,5,15,11
2019-11-15 06:00:00,95.99,6,15,11
2019-11-15 07:00:00,108.59,7,15,11
2019-11-15 08:00:00,192.84,8,15,11
2019-11-15 09:00:00,98.27,9,15,11
2019-11-15 10:00:00,275.62,10,15,11
2019-11-15 11:00:00,163.55,11,15,11
2019-11-15 12:00:00,126.9,12,15,11
2019-11-15 13:00:00,85.07,13,15,11
2019-11-15 14:00:00,118.36,14,15,11
2019-11-15 15:00:00,221.2,15,15,11
2019-11-15 16:00:00,346.45,16,15,11
2019-11-15 17:00:00,87.07,17,15,11
2019-11-15 18:00:00,114.7,18,15,11
2019-11-15 19:00:00,75.46,19,15,11
2019-11-15 20:00:00,68.83999999999999,20,15,11
2019-11-15 21:00:00,68.27,21,15,11
2019-11-15 22:00:00,69.89,22,15,11
2019-11-15 23:00:00,89.25999999999999,23,15,11
2019-11-16 00:00:00,69.74,0,16,11
2019-11-16 01:00:00,69.30999999999999,1,16,11
2019-11-16 02:00:00,68.16,2,16,11
2019-11-16 03:00:00,71.80999999999999,3,16,11
2019-11-16 04:00:00,68.39999999999999,4,16,11
2019-11-16 05:00:00,68.64,5,16,11
