logId,activityName,activityTypeId,activityLevel,averageHeartRate,calories,duration,activeDuration,steps,logType,manualValuesSpecified,heartRateZones,lastModified,startTime,originalStartTime,originalDuration,elevationGain,hasGps,shouldFetchDetails,distance,distanceUnit,source,tcxLink,speed,pace,vo2Max
26477744222,Walk,90013,"[{'minutes': 19, 'name': 'sedentary'}, {'minutes': 23, 'name': 'lightly'}, {'minutes': 14, 'name': 'fairly'}, {'minutes': 31, 'name': 'very'}]",96,575,5260000,5260000,5555,auto_detected,"{'calories': False, 'distance': False, 'steps': False}","[{'name': 'Out of Range', 'min': 30, 'max': 97, 'minutes': 42}, {'name': 'Fat Burn', 'min': 97, 'max': 135, 'minutes': 43}, {'name': 'Cardio', 'min': 135, 'max': 164, 'minutes': 0}, {'name': 'Peak', 'min': 164, 'max': 220, 'minutes': 0}]",11/03/19 02:12:55,2019-11-03 00:17:30,11/03/19 00:17:30,5260000,0.0,False,False,,,,,,,
26704603834,Walk,90013,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 2, 'name': 'lightly'}, {'minutes': 3, 'name': 'fairly'}, {'minutes': 11, 'name': 'very'}]",101,137,973000,973000,1419,auto_detected,"{'calories': False, 'distance': False, 'steps': False}","[{'name': 'Out of Range', 'min': 30, 'max': 97, 'minutes': 3}, {'name': 'Fat Burn', 'min': 97, 'max': 135, 'minutes': 13}, {'name': 'Cardio', 'min': 135, 'max': 164, 'minutes': 0}, {'name': 'Peak', 'min': 164, 'max': 220, 'minutes': 0}]",11/13/19 13:02:38,2019-11-13 12:27:02,11/13/19 12:27:02,973000,15.24,False,False,,,,,,,
26753270984,Walk,90013,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 0, 'name': 'lightly'}, {'minutes': 2, 'name': 'fairly'}, {'minutes': 15, 'name': 'very'}]",105,156,1024000,1024000,1577,auto_detected,"{'calories': False, 'distance': False, 'steps': False}","[{'name': 'Out of Range', 'min': 30, 'max': 97, 'minutes': 0}, {'name': 'Fat Burn', 'min': 97, 'max': 135, 'minutes': 17}, {'name': 'Cardio', 'min': 135, 'max': 164, 'minutes': 0}, {'name': 'Peak', 'min': 164, 'max': 220, 'minutes': 0}]",11/15/19 19:34:35,2019-11-15 18:56:18,11/15/19 18:56:18,1024000,6.096,False,False,,,,,,,
26756778162,Walk,90013,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 0, 'name': 'lightly'}, {'minutes': 2, 'name': 'fairly'}, {'minutes': 14, 'name': 'very'}]",113,154,922000,922000,1505,auto_detected,"{'calories': False, 'distance': False, 'steps': False}","[{'name': 'Out of Range', 'min': 30, 'max': 97, 'minutes': 1}, {'name': 'Fat Burn', 'min': 97, 'max': 135, 'minutes': 15}, {'name': 'Cardio', 'min': 135, 'max': 164, 'minutes': 0}, {'name': 'Peak', 'min': 164, 'max': 220, 'minutes': 0}]",11/15/19 23:30:22,2019-11-15 22:40:45,11/15/19 22:40:45,922000,12.192,False,False,,,,,,,
26936376296,Walk,90013,"[{'minutes': 5, 'name': 'sedentary'}, {'minutes': 10, 'name': 'lightly'}, {'minutes': 2, 'name': 'fairly'}, {'minutes': 14, 'name': 'very'}]",102,240,1895000,1895000,2446,auto_detected,"{'calories': False, 'distance': False, 'steps': False}","[{'name': 'Out of Range', 'min': 30, 'max': 97, 'minutes': 7}, {'name': 'Fat Burn', 'min': 97, 'max': 135, 'minutes': 23}, {'name': 'Cardio', 'min': 135, 'max': 164, 'minutes': 0}, {'name': 'Peak', 'min': 164, 'max': 220, 'minutes': 0}]",11/23/19 00:51:51,2019-11-23 00:08:46,11/23/19 00:08:46,1895000,12.192,False,False,,,,,,,
27064914709,Walk,90013,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 0, 'name': 'lightly'}, {'minutes': 2, 'name': 'fairly'}, {'minutes': 30, 'name': 'very'}]",109,310,1946000,1946000,3301,auto_detected,"{'calories': False, 'distance': False, 'steps': False}","[{'name': 'Out of Range', 'min': 30, 'max': 97, 'minutes': 3}, {'name': 'Fat Burn', 'min': 97, 'max': 135, 'minutes': 29}, {'name': 'Cardio', 'min': 135, 'max': 164, 'minutes': 0}, {'name': 'Peak', 'min': 164, 'max': 220, 'minutes': 0}]",11/29/19 20:31:30,2019-11-29 19:22:23,11/29/19 19:22:23,1946000,30.48,False,False,,,,,,,
27086188535,Walk,90013,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 1, 'name': 'lightly'}, {'minutes': 2, 'name': 'fairly'}, {'minutes': 17, 'name': 'very'}]",103,180,1229000,1229000,2034,auto_detected,"{'calories': False, 'distance': False, 'steps': False}","[{'name': 'Out of Range', 'min': 30, 'max': 97, 'minutes': 5}, {'name': 'Fat Burn', 'min': 97, 'max': 135, 'minutes': 15}, {'name': 'Cardio', 'min': 135, 'max': 164, 'minutes': 0}, {'name': 'Peak', 'min': 164, 'max': 220, 'minutes': 0}]",12/01/19 02:57:39,2019-12-01 02:21:03,12/01/19 02:21:03,1229000,24.384,False,False,,,,,,,
27109276653,Walk,90013,"[{'minutes': 2, 'name': 'sedentary'}, {'minutes': 5, 'name': 'lightly'}, {'minutes': 2, 'name': 'fairly'}, {'minutes': 8, 'name': 'very'}]",98,121,1024000,1024000,1189,auto_detected,"{'calories': False, 'distance': False, 'steps': False}","[{'name': 'Out of Range', 'min': 30, 'max': 97, 'minutes': 7}, {'name': 'Fat Burn', 'min': 97, 'max': 135, 'minutes': 10}, {'name': 'Cardio', 'min': 135, 'max': 164, 'minutes': 0}, {'name': 'Peak', 'min': 164, 'max': 220, 'minutes': 0}]",12/02/19 14:19:19,2019-12-02 13:52:52,12/02/19 13:52:52,1024000,12.192,False,False,,,,,,,
27089232004,Run,90009,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 0, 'name': 'lightly'}, {'minutes': 0, 'name': 'fairly'}, {'minutes': 38, 'name': 'very'}]",144,540,2377000,2298000,5528,tracker,"{'calories': False, 'distance': False, 'steps': False}","[{'name': 'Out of Range', 'min': 30, 'max': 97, 'minutes': 2}, {'name': 'Fat Burn', 'min': 97, 'max': 135, 'minutes': 8}, {'name': 'Cardio', 'min': 135, 'max': 164, 'minutes': 23}, {'name': 'Peak', 'min': 164, 'max': 220, 'minutes': 5}]",12/03/19 08:50:33,2019-12-03 07:37:13,12/03/19 07:37:13,2377000,2.134,True,True,5.5985700000000005,Kilometer,"{'type': 'tracker', 'name': 'Versa 2', 'id': '149585489', 'url': 'https://www.fitbit.com/', 'trackerFeatures': ['PACE', 'GPS', 'HEARTRATE', 'DISTANCE', 'ELEVATION', 'STEPS', 'VO2_MAX', 'CALORIES']}",https://www.fitbit.com/activities/exercise/27089232004?export=tcx,8.777874673629244,410.1220550363096,{'vo2Max': 46.03211}
27395782097,Walk,90013,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 1, 'name': 'lightly'}, {'minutes': 3, 'name': 'fairly'}, {'minutes': 15, 'name': 'very'}]",103,158,1127000,1127000,1838,auto_detected,"{'calories': False, 'distance': False, 'steps': False}","[{'name': 'Out of Range', 'min': 30, 'max': 97, 'minutes': 1}, {'name': 'Fat Burn', 'min': 97, 'max': 135, 'minutes': 18}, {'name': 'Cardio', 'min': 135, 'max': 164, 'minutes': 0}, {'name': 'Peak', 'min': 164, 'max': 220, 'minutes': 0}]",12/15/19 12:33:54,2019-12-15 12:11:46,12/15/19 12:11:46,1127000,6.096,False,False,,,,,,,
